date,open,high,low,close,volume,comment
2012-12-04,1545.00,1545.00,1545.00,1545.00,2000.00,Alphavantage
2012-12-17,1530.00,1530.00,1526.70,1530.00,4.00,Alphavantage
2012-12-18,1545.00,1545.00,1542.30,1545.00,864.00,Alphavantage
2012-12-19,1542.00,1548.30,1542.00,1548.30,18.00,Alphavantage
2012-12-20,1550.00,1553.35,1550.00,1550.00,4.00,Alphavantage
2012-12-21,1534.00,1544.00,1534.00,1544.00,57.00,Alphavantage
2012-12-27,1550.00,1565.00,1550.00,1557.50,76.00,Alphavantage
2013-01-02,1587.00,1587.00,1565.40,1583.00,582.00,Alphavantage
2013-01-03,1582.00,1582.40,1582.00,1582.40,1632.00,Alphavantage
2013-01-04,1585.00,1585.00,1584.40,1585.00,276.00,Alphavantage
2013-01-07,1580.00,1580.00,1577.40,1580.00,762.00,Alphavantage
2013-01-11,1592.00,1592.00,1590.60,1590.60,264.00,Alphavantage
2013-01-14,1593.00,1600.60,1593.00,1593.00,630.00,Alphavantage
2013-01-15,1580.00,1582.00,1579.40,1582.00,84.00,Alphavantage
2013-01-21,1645.00,1645.00,1645.00,1645.00,200.00,Alphavantage
2013-01-24,1680.00,1680.00,1656.60,1677.50,606.00,Alphavantage
2013-01-25,1660.00,1674.40,1660.00,1668.50,6.00,Alphavantage
2013-01-28,1677.00,1681.00,1677.00,1679.50,5948.00,Alphavantage
2013-01-29,1670.00,1670.00,1670.00,1670.00,2862.00,Alphavantage
2013-01-30,1693.00,1693.00,1693.00,1693.00,2894.00,Alphavantage
2013-01-31,1659.00,1659.00,1659.00,1659.00,789.00,Alphavantage
2013-02-04,1686.00,1690.60,1686.00,1686.00,396.00,Alphavantage
2013-02-13,1735.00,1735.00,1733.35,1733.35,200.00,Alphavantage
2013-02-14,1717.00,1717.00,1709.50,1717.00,615.00,Alphavantage
2013-02-19,1739.00,1739.00,1730.50,1739.00,378.00,Alphavantage
2013-02-21,1745.00,1753.50,1745.00,1745.00,644.00,Alphavantage
2013-02-22,1752.00,1753.50,1735.50,1745.50,8264.00,Alphavantage
2013-02-25,1780.00,1783.50,1760.50,1767.50,10958.00,Alphavantage
2013-02-26,1752.00,1754.50,1734.00,1741.50,2910.00,Alphavantage
2013-02-27,1771.00,1771.00,1749.16,1767.50,2454.00,Alphavantage
2013-02-28,1782.00,1784.40,1771.60,1780.50,1104.00,Alphavantage
2013-03-06,1826.00,1826.00,1825.40,1825.40,1374.00,Alphavantage
2013-03-11,1835.00,1835.00,1830.40,1834.50,550.00,Alphavantage
2013-03-12,1823.00,1823.00,1823.00,1823.00,500.00,Alphavantage
2013-03-18,1781.00,1781.00,1781.00,1781.00,775.00,Alphavantage
2013-03-19,1815.00,1815.00,1790.00,1790.00,2186.00,Alphavantage
2013-03-20,1794.00,1800.18,1794.00,1800.18,3050.00,Alphavantage
2013-03-21,1808.00,1808.00,1799.40,1800.50,486.00,Alphavantage
2013-03-22,1804.00,1805.50,1784.60,1791.50,799.00,Alphavantage
2013-03-25,1785.00,1792.50,1785.00,1787.50,780.00,Alphavantage
2013-03-26,1801.00,1801.00,1787.00,1792.50,2254.00,Alphavantage
2013-03-27,1793.00,1793.00,1786.50,1786.50,3000.00,Alphavantage
2013-03-28,1790.00,1794.50,1790.00,1794.50,3600.00,Alphavantage
2013-04-03,1791.00,1791.00,1791.00,1791.00,105.00,Alphavantage
2013-04-05,1762.00,1762.00,1762.00,1762.00,2066.00,Alphavantage
2013-04-11,1814.00,1814.50,1814.00,1814.00,140.00,Alphavantage
2013-04-15,1814.00,1816.50,1814.00,1814.00,1384.00,Alphavantage
2013-04-17,1790.00,1793.75,1790.00,1790.00,1238.00,Alphavantage
2013-04-23,1799.00,1799.00,1799.00,1799.00,5039.00,Alphavantage
2013-04-24,1810.00,1810.00,1804.00,1804.00,1659.00,Alphavantage
2013-04-26,1786.00,1791.50,1786.00,1791.50,526.00,Alphavantage
2013-04-29,1795.00,1799.50,1789.60,1799.50,790.00,Alphavantage
2013-04-30,1788.00,1800.50,1788.00,1797.00,336.00,Alphavantage
2013-05-02,1801.00,1801.00,1796.60,1801.00,314.00,Alphavantage
2013-05-03,1815.00,1815.50,1812.60,1815.50,420.00,Alphavantage
2013-05-08,1813.00,1814.60,1813.00,1814.60,48.00,Alphavantage
2013-05-16,1893.00,1896.40,1893.00,1893.00,104.00,Alphavantage
2013-05-20,1910.00,1910.00,1904.40,1905.00,76.00,Alphavantage
2013-05-21,1930.00,1930.00,1924.30,1924.30,24.00,Alphavantage
2013-05-23,1905.00,1905.40,1905.00,1905.00,574.00,Alphavantage
2013-05-24,1878.00,1882.60,1878.00,1882.60,252.00,Alphavantage
2013-05-29,1902.00,1902.00,1902.00,1902.00,50000.00,Alphavantage
2013-06-03,1852.00,1857.50,1852.00,1852.00,356.00,Alphavantage
2013-06-05,1835.00,1835.00,1835.00,1835.00,500.00,Alphavantage
2013-06-12,1756.00,1765.50,1756.00,1764.50,368.00,Alphavantage
2013-06-14,1761.00,1768.50,1761.00,1768.50,840.00,Alphavantage
2013-06-17,1767.00,1775.50,1767.00,1775.50,138.00,Alphavantage
2013-06-18,1780.00,1780.00,1778.50,1780.00,2210.00,Alphavantage
2013-06-19,1786.00,1786.00,1782.00,1782.00,112.00,Alphavantage
2013-06-24,1670.00,1670.00,1670.00,1670.00,2000.00,Alphavantage
2013-06-25,1705.00,1705.00,1686.25,1698.00,328.00,Alphavantage
2013-06-26,1728.00,1728.50,1725.50,1725.50,2912.00,Alphavantage
2013-06-27,1745.00,1745.00,1721.40,1745.00,54.00,Alphavantage
2013-06-28,1765.00,1765.00,1754.50,1765.00,28.00,Alphavantage
2013-07-01,1762.00,1772.50,1762.00,1769.50,20.00,Alphavantage
2013-07-02,1784.00,1784.00,1759.50,1774.50,112.00,Alphavantage
